0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
744 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/in1_phtrans
745 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/af1_phtrans
746 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/cr1_phtrans
747 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/cs_phtrans
748 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de2_phtrans
749 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de4_phtrans
750 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/de6_phtrans
751 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/en1_phtrans
752 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/es_phtrans
753 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/fr1_phtrans
754 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/gr2_phtrans
755 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/grc-de6_phtrans
756 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/hu1_phtrans
757 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ic1_phtrans
758 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/id1_phtrans
759 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ca1_phtrans
760 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/it3_phtrans
761 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/la1_phtrans
762 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/nl_phtrans
763 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pl1_phtrans
764 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pt1_phtrans
765 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pt_phtrans
766 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ptbr4_phtrans
767 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ptbr_phtrans
768 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ro1_phtrans
769 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/sv2_phtrans
770 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/sv_phtrans
771 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/tr1_phtrans
772 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/us3_phtrans
773 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/us_phtrans
774 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mk_dict
775 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ml_dict
776 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/nci_dict
777 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/nl_dict
778 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/no_dict
779 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pap_dict
780 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phondata
781 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phonindex
782 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phontab
783 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pl_dict
784 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pt_dict
785 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ro_dict
786 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ru_dict
787 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sk_dict
788 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sq_dict
789 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sv_dict
790 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sw_dict
791 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ta_dict
792 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/tr_dict
793 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/vi_dict
794 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ka
795 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m1
796 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/croak
797 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f2
798 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f3
799 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f4
800 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f5
801 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt
802 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt2
803 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt3
804 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f1
805 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m2
806 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m3
807 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m4
808 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m5
809 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m6
810 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m7
811 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/whisper
812 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/whisperf
813 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/bs
814 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ca
815 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/cs
816 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/cy
817 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/da
818 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/de
819 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/default
820 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/el
821 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en
822 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-n
823 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-rp
824 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-sc
825 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-us
826 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-wi
827 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-wm
828 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/eo
829 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/es
830 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/es-la
831 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fi
832 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fr
833 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fr-be
834 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hi
835 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hr
836 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hu
837 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hy
838 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hy-west
839 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/id
840 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/is
841 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/it
842 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/af
843 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/kn
844 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ku
845 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/la
846 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/lv
847 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-gr2-en
848 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-af1
849 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br1
850 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br3
851 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br4
852 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-cr1
853 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-cz2
854 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de2
855 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de4
856 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de4-en
857 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de5
858 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de5-en
859 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de6
860 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de6-grc
861 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de7
862 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-en1
863 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-es1
864 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-es2
865 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr1
866 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr1-en
867 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr4
868 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr4-en
869 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-gr2
870 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-af1-en
871 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-hu1
872 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-hu1-en
873 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ic1
874 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-id1
875 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-it3
876 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-it4
877 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-la1
878 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-nl2
879 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-nl2-en
880 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pl1
881 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pl1-en
882 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pt1
883 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ro1
884 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ro1-en
885 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw1
886 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw1-en
887 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw2
888 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw2-en
889 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-tr1
890 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-tr2
891 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us1
892 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us2
893 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us3
894 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mk
895 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ml
896 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/nl
897 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/no
898 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pl
899 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pt
900 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pt-pt
901 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ro
902 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ru
903 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sk
904 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sq
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sr
906 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sv
907 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sw
908 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ta
909 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/grc
910 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/jbo
911 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/nci
912 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/pap
913 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/tr
914 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/vi
915 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/zh
916 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/zh-yue
917 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/zh_dict
918 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/zhy_dict
919 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/helloworld.html
920 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/ChangeLog.txt
921 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/ReadMe
922 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/README.markdown
923 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakClient.hm
924 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/AUTHORS
925 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/License.txt
926 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
927 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
928 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
929 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
930 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
931 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
932 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
933 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
934 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
935 silly gunzTarPerm extractEntry scripts/docs-build
936 silly gunzTarPerm extractEntry scripts/pre-commit
937 silly gunzTarPerm extractEntry tasks/bower.js
938 silly gunzTarPerm extractEntry tasks/css.js
939 silly gunzTarPerm extractEntry tasks/html.js
940 silly gunzTarPerm extractEntry tasks/img.js
941 silly gunzTarPerm extractEntry tasks/usemin.js
942 silly gunzTarPerm extractEntry tasks/compass.js
943 silly gunzTarPerm extractEntry tasks/coffee.js
944 silly gunzTarPerm extractEntry tasks/misc.js
945 silly gunzTarPerm extractEntry tasks/rev.js
946 silly gunzTarPerm extractEntry tasks/rjs.js
947 silly gunzTarPerm extractEntry tasks/server.js
948 silly gunzTarPerm extractEntry tasks/tar.js
949 silly gunzTarPerm extractEntry tasks/yeoman.js
950 silly gunzTarPerm extractEntry tasks/manifest.js
951 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
952 silly gunzTarPerm extractEntry tasks/init/yeoman.js
953 silly gunzTarPerm extractEntry test/test-build.js
954 silly gunzTarPerm extractEntry test/generators/test-actions.js
955 silly gunzTarPerm extractEntry test/generators/test-base.js
956 silly gunzTarPerm extractEntry test/generators/test-fetch.js
957 silly gunzTarPerm extractEntry test/generators/test-generators.js
958 silly gunzTarPerm extractEntry test/generators/fixtures/foo-template.js
959 silly gunzTarPerm extractEntry test/generators/fixtures/foo.js
960 silly gunzTarPerm extractEntry test/helpers/index.js
961 silly gunzTarPerm extractEntry test/helpers/runnable.js
962 silly gunzTarPerm extractEntry test/mocha.opts
963 silly gunzTarPerm extractEntry .jshintrc
964 verbose read json /Users/apple/.npm/yeoman/0.0.1/package/package.json
965 silly lockFile 3a22cee9-s-apple-npm-yeoman-0-0-1-package /Users/apple/.npm/yeoman/0.0.1/package
966 silly shasum updated bytes 40960
967 silly shasum updated bytes 40960
968 silly shasum updated bytes 40960
969 silly shasum updated bytes 40960
970 silly shasum updated bytes 40960
971 silly shasum updated bytes 40960
972 silly shasum updated bytes 40960
973 silly shasum updated bytes 40960
974 silly shasum updated bytes 40960
975 silly shasum updated bytes 40960
976 silly shasum updated bytes 40960
977 silly shasum updated bytes 40960
978 silly shasum updated bytes 40960
979 silly shasum updated bytes 40960
980 silly shasum updated bytes 40960
981 silly shasum updated bytes 40960
982 silly shasum updated bytes 40960
983 silly shasum updated bytes 40960
984 silly shasum updated bytes 40960
985 silly shasum updated bytes 40960
986 silly shasum updated bytes 40960
987 silly shasum updated bytes 40960
988 silly shasum updated bytes 40960
989 silly shasum updated bytes 40960
990 silly shasum updated bytes 40960
991 silly shasum updated bytes 40960
992 silly shasum updated bytes 40960
993 silly shasum updated bytes 40960
994 silly shasum updated bytes 40960
995 silly shasum updated bytes 40960
996 silly shasum updated bytes 40960
997 silly shasum updated bytes 40960
998 silly shasum updated bytes 40960
999 silly shasum updated bytes 40960
1000 silly shasum updated bytes 40960
1001 silly shasum updated bytes 40960
1002 silly shasum updated bytes 40960
1003 silly shasum updated bytes 40960
1004 silly shasum updated bytes 40960
1005 silly shasum updated bytes 40960
1006 silly shasum updated bytes 40960
1007 silly shasum updated bytes 40960
1008 silly shasum updated bytes 40960
1009 silly shasum updated bytes 40960
1010 silly shasum updated bytes 40960
1011 silly shasum updated bytes 40960
1012 silly shasum updated bytes 40960
1013 silly shasum updated bytes 40960
1014 silly shasum updated bytes 40960
1015 silly shasum updated bytes 40960
1016 silly shasum updated bytes 40960
1017 silly shasum updated bytes 30958
1018 info shasum 82034f87ca6ebd6e74a8084c6af50c7c261905a7
1018 info shasum /Users/apple/.npm/yeoman/0.0.1/package.tgz
1019 verbose from cache /Users/apple/.npm/yeoman/0.0.1/package/package.json
1020 verbose chmod /Users/apple/.npm/yeoman/0.0.1/package.tgz 644
1021 verbose chown /Users/apple/.npm/yeoman/0.0.1/package.tgz [ 501, 20 ]
1022 silly lockFile 3a52ce78- .
1023 silly resolved [ { name: 'yeoman',
1023 silly resolved     version: '0.0.1',
1023 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
1023 silly resolved     keywords: [ 'front-end', 'tool', 'cli' ],
1023 silly resolved     homepage: 'http://yeoman.io',
1023 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
1023 silly resolved     author: { name: 'Chrome Developer Relations' },
1023 silly resolved     main: './yeoman',
1023 silly resolved     bin:
1023 silly resolved      { yeoman: './bin/yeoman',
1023 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
1023 silly resolved     directories: { man: './man' },
1023 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
1023 silly resolved     scripts:
1023 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js test/generators/',
1023 silly resolved        manpages: './scripts/docs-build',
1023 silly resolved        uninstall: 'rm -r ~/.yeoman' },
1023 silly resolved     dependencies:
1023 silly resolved      { grunt: 'https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529',
1023 silly resolved        bower: '~1.0.0',
1023 silly resolved        open: '0.0.2',
1023 silly resolved        rimraf: '~2.0.1',
1023 silly resolved        mkdirp: '~0.3.1',
1023 silly resolved        requirejs: '~2.0.2',
1023 silly resolved        'clean-css': '~0.3.2',
1023 silly resolved        connect: '~2.2.1',
1023 silly resolved        request: '~2.9.200',
1023 silly resolved        'html-minifier': '~0.4.5',
1023 silly resolved        which: '~1.0.5',
1023 silly resolved        cheerio: '~0.9.2',
1023 silly resolved        fstream: '~0.1.18',
1023 silly resolved        'fstream-ignore': '0.0.5',
1023 silly resolved        tar: '~0.1.13',
1023 silly resolved        'coffee-script': '~1.3.3',
1023 silly resolved        'grunt-jasmine-task': '~0.2.2',
1023 silly resolved        'faye-websocket': '~0.4.2',
1023 silly resolved        prompt: '~0.1.12',
1023 silly resolved        colors: '~0.6.0',
1023 silly resolved        'grunt-mocha': '~0.1.3',
1023 silly resolved        'yeoman-generators': 'https://nodeload.github.com/yeoman/generators/tarball/4a2eafdbae' },
1023 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
1023 silly resolved     engines: { node: '>=0.8.0' },
1023 silly resolved     man:
1023 silly resolved      [ '/Users/apple/macgithub/yeoman/cli/man/bower.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/build.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/faq.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/folders.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/gruntfile.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/init.1',
